Builder transport verified: 20800 chars, 4118f3d530deb65ba9b4f1654e09d6a399793f9ddee7dabc674d39f5f2bfbbcb
Builder normalization verified: 193aa49e5af8378751362e914b8a42eb3444f385d8f1346a85e069163c7bca3c

=== Compile phase 4 builder ===

=== Build phase 4 canonical package ===
Built History phase 4 canonical package.
Counts: domains=12, emner=64, methods=33, mappings=64, hooks=48
Updated four History production test blocks.

=== Syntax-check permanent validator ===
JSON OK | 7 files
        "total": 35,
        "counts": {
          "fact": 26,
          "context": 2,
          "concept_theory": 7
        },
        "ratios": {
          "fact": 0.743,
          "context": 0.057,
          "concept_theory": 0.2
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    }
  ],
  "failures": []
}

=== Audit quiz theory binding ===

> history-go@0.0.0 audit:quiz-theory-binding
> node scripts/audit-quiz-theory-binding.mjs

{
  "status": "passed",
  "quizFilesChecked": 8,
  "checked": [
    {
      "file": "data/quiz/by/deichman_bjorvika_sets.json",
      "questions": 35,
      "theoryQuestions": 3,
      "methodQuestions": 2
    },
    {
      "file": "data/quiz/historie/grindheim_runestein_sets.json",
      "questions": 21,
      "theoryQuestions": 2,
      "methodQuestions": 4
    },
    {
      "file": "data/quiz/historie/grindheim_steinkross_sets.json",
      "questions": 21,
      "theoryQuestions": 2,
      "methodQuestions": 4
    },
    {
      "file": "data/quiz/historie/grindheimsveien_nord_gravfelt_sets.json",
      "questions": 21,
      "theoryQuestions": 2,
      "methodQuestions": 4
    },
    {
      "file": "data/quiz/historie/hoyland_gravhaug_etne_sets.json",
      "questions": 21,
      "theoryQuestions": 1,
      "methodQuestions": 4
    },
    {
      "file": "data/quiz/naeringsliv/telegrafbygningen_sets_merged.json",
      "questions": 35,
      "theoryQuestions": 1,
      "methodQuestions": 7
    },
    {
      "file": "data/quiz/naeringsliv/oslo_posthus_sets_merged.json",
      "questions": 35,
      "theoryQuestions": 1,
      "methodQuestions": 7
    },
    {
      "file": "data/quiz/naeringsliv/havnelageret_sets_merged.json",
      "questions": 35,
      "theoryQuestions": 1,
      "methodQuestions": 7
    }
  ],
  "failures": []
}

=== Check diff whitespace ===
History phase 4 package built, validated and cleaned.
